Team,Score
Durham,159.14285714285714
Hampshire,161.79591836734693
Surrey,155.7906976744186
Worcestershire,168.05882352941177
Gloucestershire,154.63636363636363
Yorkshire,160.32432432432432
Kent,157.575
Leicestershire,156.27027027027026
Nottinghamshire,168.41176470588235
Sussex,157.33333333333334
Derbyshire,150.47619047619048
Lancashire,156.15384615384616
Middlesex,153.7037037037037
Northamptonshire,163.0810810810811
Warwickshire,159.6
Glamorgan,153.7741935483871
Essex,167.3409090909091
Eastern Cape,116.0
Titans,155.725
Dolphins,157.17857142857142
Eagles,152.08333333333334
Somerset,180.33333333333334
Bloomfield Cricket and Athletic Club,124.16666666666667
Burgher Recreation Club,132.4
Chilaw Marians Cricket Club,155.75
Colombo Cricket Club,161.75
Colts Cricket Club,157.55555555555554
Kurunegala Youth Cricket Club,148.0
Moors Sports Club,144.85714285714286
Nondescripts Cricket Club,159.55555555555554
Lions,156.8108108108108
Warriors,145.0857142857143
Faisalabad Wolves,149.58620689655172
Lahore Eagles,165.07692307692307
Lahore Lions,159.52631578947367
Karachi Zebras,159.11111111111111
England,157.76470588235293
Sri Lanka Air Force Sports Club,143.0
Tamil Union Cricket and Athletic Club,155.625
Badureliya Sports Club,155.0
Police Sports Club,174.0
Ragama Cricket Club,150.625
Galle Cricket Club,109.0
Sebastianites Cricket and Athletic Club,139.0
Sinhalese Sports Club,158.25
Australia,157.54545454545453
Victoria,167.41666666666666
New South Wales,137.5
Canterbury,161.9
Auckland,164.25714285714287
New Zealand,154.34615384615384
Cape Cobras,155.15384615384616
South Africa,159.5185185185185
Abbottabad Rhinos,165.0
Hyderabad Hawks,160.28571428571428
Islamabad Leopards,135.33333333333334
Peshawar Panthers,146.0
Nevis,104.0
St Vincent,96.0
Antigua,146.0
Guyana,139.57142857142858
Grenada,122.0
Northern Districts,159.875
Bangladesh,145.13333333333333
Western Australia,169.875
Queensland,170.14285714285714
Tasmania,161.28571428571428
South Australia,163.375
Central Districts,165.9090909090909
Otago,169.0
Wellington,166.35294117647058
Saracens Sports Club,142.5
Sri Lanka Army,128.5
Panadura Sports Club,133.66666666666666
Gujarat,153.84615384615384
Karnataka,134.33333333333334
Madhya Pradesh,143.3181818181818
Orissa,140.66666666666666
Railways,140.92307692307693
Bengal,154.76
Delhi,145.93939393939394
Haryana,138.15
Rajasthan,152.45454545454547
Andhra,130.69230769230768
Mumbai,154.0
Baroda,148.71428571428572
Goa,154.9
Himachal Pradesh,138.23076923076923
Uttar Pradesh,151.14285714285714
Jharkhand,130.9
Punjab,131.8
Tamil Nadu,172.0
Pakistan,153.42105263157896
India,148.1818181818182
Montserrat,70.0
Barbados,120.84615384615384
Antigua and Barbuda,153.0
Jamaica,117.36363636363636
Easterns (Zimbabwe),144.25
Northerns (Zimbabwe),198.5
Centrals,117.0
Kandurata,141.66666666666666
Ruhuna,150.625
Basnahira North,126.0
Basnahira South,160.625
Delhi Daredevils,156.4375
Kolkata Knight Riders,150.42857142857142
Rajasthan Royals,156.4102564102564
Chennai Super Kings,167.34426229508196
Kings XI Punjab,169.25
Royal Challengers Bangalore,163.95744680851064
Mumbai Indians,166.9090909090909
West Indies,144.78571428571428
Ireland,129.08
Canada,133.58333333333334
Netherlands,141.07692307692307
Rawalpindi Rams,163.66666666666666
Multan Tigers,132.125
Sri Lanka,161.52941176470588
Stanford Superstars,140.0
New Zealand A,227.0
Wayamba,131.75
Deccan Chargers,153.92307692307693
Australia A,174.0
Kenya,146.0
Scotland,140.6
Sri Lanka A,140.375
Afghanistan,147.8780487804878
United Arab Emirates,139.08333333333334
Mountaineers,158.85714285714286
Mid West Rhinos,153.42857142857142
Mashonaland Eagles,158.2941176470588
Assam,139.0
Maharashtra,144.875
Hyderabad (India),164.33333333333334
Dhaka Division,130.0
Barisal Division,118.0
Khulna Division,134.0
Trinidad & Tobago,142.2
Abbottabad Falcons,139.45454545454547
West Indies A,122.6
Matabeleland Tuskers,140.33333333333334
Combined Campuses and Colleges,134.5
Kerala,145.45454545454547
Pune Warriors,151.0
Kochi Tuskers Kerala,129.66666666666666
Basnahira,141.66666666666666
Combined Provinces,156.0
Namibia,158.0
Easterns,148.33333333333334
Western Province,151.5
Boland,146.57142857142858
Northerns,129.5
Eastern Province,135.0
Free State,150.9
Griqualand West,138.44444444444446
KwaZulu-Natal,137.2
Gauteng,135.11111111111111
KwaZulu-Natal Inland,137.25
North West,168.88888888888889
South Western Districts,133.6
Bangladesh A,166.0
Sydney Sixers,157.54545454545453
Adelaide Strikers,163.11111111111111
Hobart Hurricanes,174.72727272727272
Sydney Thunder,160.75
Perth Scorchers,157.94117647058823
Melbourne Renegades,142.0
Brisbane Heat,181.42857142857142
Melbourne Stars,150.86666666666667
Barisal Burners,154.72727272727272
Chittagong Kings,159.1
Dhaka Gladiators,172.66666666666666
Duronto Rajshahi,149.4
Khulna Royal Bengals,168.8
Italy,130.2
Uganda,124.0
Bermuda,149.5
Hong Kong,129.66666666666666
Nepal,132.0
Knights,156.8181818181818
Lankan Cricket Club,93.0
Zimbabwe XI,160.0
Bangladesh XI,132.0
Nagenahira Nagas,134.0
Basnahira Cricket Dundee,129.0
Uva Next,136.5
Ruhuna Royals,145.0
Wayamba United,156.0
Kandurata Warriors,155.0
Uthura Rudras,156.0
Bahawalpur Stags,149.16666666666666
Southern Rocks,122.0
Pakistan A,189.0
Sylhet Royals,126.0
Odisha,146.5
Services,109.0
Border,135.7
Dhaka Metropolis,168.5
Rajshahi Division,131.0
Zimbabwe,161.0
Sunrisers Hyderabad,149.1764705882353
Pakistan International Airlines,139.75
Habib Bank Limited,139.4
State Bank of Pakistan,129.33333333333334
Khan Research Labs,131.66666666666666
Basnahira Greens,139.0
Kandurata Maroons,132.0
Uthura Yellows,158.0
Barbados Tridents,147.6153846153846
Guyana Amazon Warriors,136.06666666666666
Trinidad & Tobago Red Steel,153.8181818181818
Antigua Hawksbills,106.0
Jamaica Tallawahs,151.8125
India A,214.0
Khan Research Laboratories,131.66666666666666
Pakistan Television,143.0
Sui Northern Gas Pipelines Limited,66.0
National Bank of Pakistan,81.0
Port Qasim Authority,190.0
Mohammedan Sporting Club,130.0
Abahani Limited,172.0
Prime Bank Cricket Club,149.0
Western Troopers,165.0
Udarata Rulers,159.0
Baluchistan,217.0
Khyber Pakhtunkhwa,146.0
St Lucia Zouks,147.83333333333334
FATA Cheetas,140.0
Sialkot Stallions,169.0
Sri Lanka Ports Authority Cricket Club,117.0
St Kitts and Nevis Patriots,178.2
Jersey,107.0
Larkana Region,142.0
Bahawalpur Region,154.6
Lahore Region Blues,125.5
Azad Jammu & Kashmir Region,123.0
Karachi Region Blues,185.0
Hyderabad Region,175.0
Lahore Region Whites,169.0
Sialkot Region,163.0
Abbottabad Region,182.66666666666666
Multan Region,147.5
Peshawar Region,170.0
Northern Cape,162.33333333333334
Rangpur Riders,137.88888888888889
Dhaka Dynamites,138.8
Comilla Victorians,138.85714285714286
Barisal Bulls,157.75
Sylhet Super Stars,112.0
England Lions,149.33333333333334
Saurashtra,144.0
Colombo Commandos,155.0
Hambantota Troopers,132.5
Galle Guardians,145.33333333333334
Kurunegala Warriors,143.5
Kandy Crusaders,156.0
Karachi Kings,154.5
Peshawar Zalmi,145.0
Quetta Gladiators,146.0
Islamabad United,149.85714285714286
Lahore Qalandars,179.0
North Island,127.0
Gujarat Lions,161.0
Rising Pune Supergiants,147.0
Trinbago Knight Riders,170.0
Karachi Blues,169.5
Federally Administered Tribal Areas,139.5
Lahore Blues,136.0
Karachi Whites,161.0
Lahore Whites,162.66666666666666
Peshawar,140.0
Islamabad,151.0
Khulna Titans,133.0
Chittagong Vikings,162.5
